4:16	ltwl				Jésus change alors le sujet de la conversation. Que dit-il à la femme ?	Jésus lui dit : "Va, appelle ton mari, et reviens ici."

4:17	mecq				Comment la femme répond-elle à Jésus lorsqu'il lui dit d'appeler son mari ?	La femme dit à Jésus qu'elle n'a pas de mari.

4:18	ywaj				Que dit Jésus au sujet de la femme qu'il ne pouvait pas connaître par des moyens naturels ?	Il lui dit qu'elle a eu cinq maris et que l'homme qu'elle a maintenant n'est pas son mari.

4:20	stp2				Quelle controverse la femme soulève-t-elle auprès de Jésus concernant le culte ?	Elle a soulevé une controverse sur le lieu de culte approprié.

4:23-24	jlr1				Que dit Jésus à la femme sur le type d'adorateurs que le Père recherche ?	Jésus lui dit que Dieu est un Esprit, et que les vrais adorateurs doivent adorer Dieu en esprit et en vérité.

4:25-26	brqa				Que répond Jésus à la femme lorsqu'elle lui dit que lorsque le Messie (Christ) viendra, il leur annoncera tout ?	Jésus lui dit qu'il est le Messie (Christ).

4:28-29	dq5q				Qu'a fait la femme après sa conversation avec Jésus ?	La femme laissa son pot à eau, retourna en ville et dit aux gens : "Venez voir un homme qui m'a raconté toutes les choses que j'ai faites. Cela ne peut pas être le Christ, n'est-ce pas ?"

4:30	g71a				Qu'ont fait les habitants de la ville après avoir entendu le rapport de la femme ?	Ils ont quitté la ville et sont venus à Jésus.

4:34	eqo4				Qu'est-ce que Jésus dit que sa nourriture est ?	Jésus a dit que sa nourriture était de faire la volonté de celui qui l'a envoyé et d'achever son œuvre.

4:36	pxnp				Quel est l'avantage de la récolte ?	Le moissonneur reçoit un salaire et récolte des fruits pour la vie éternelle, afin que celui qui sème et celui qui récolte puissent se réjouir ensemble.

4:39	mhpi				Pourquoi beaucoup de Samaritains dans cette ville ont-ils cru en Jésus ?	Le rapport de la femme a amené de nombreux Samaritains de cette ville à croire en Jésus.

4:42	n9ft				Que croyaient beaucoup de ces Samaritains à propos de Jésus ?	Ils ont dit qu'ils savaient maintenant que Jésus était bien le Sauveur du monde.

4:45	g8ay				Lorsque Jésus est arrivé en Galilée, pourquoi les Galiléens l'ont-ils accueilli ?	Ils l'ont accueilli parce qu'ils avaient vu toutes les choses qu'il avait faites à Jérusalem lors de la fête.

4:46-47	ri8c				Après que Jésus ait quitté la Judée et soit retourné en Galilée, qui est venu le trouver et que voulait-il ?	Un fonctionnaire royal dont le fils était malade vint trouver Jésus, le suppliant de descendre et de guérir son fils.

4:48	fhdc				Qu'a dit Jésus au fonctionnaire royal au sujet des signes et des prodiges ?	Jésus lui a dit que les gens ne croiraient pas s'ils ne voyaient pas de signes et de prodiges.

4:50	j6p2				Qu'a fait le fonctionnaire royal lorsque Jésus n'est pas allé avec lui mais lui a dit : " Va, ton fils vit " ?	L'homme crut à la parole que Jésus lui adressa, et il s'en alla.

4:53	sdm1				Quel fut le résultat après que le père de l'enfant malade eut appris que son fils vivait et que la fièvre l'avait quitté la veille à la septième heure, à l'heure même où Jésus lui avait dit : "Ton fils vit." ?	Le résultat fut que le fonctionnaire royal et toute sa maison crurent.

5:2	amam				Quel était le nom de la piscine à Jérusalem près de la porte des brebis qui avait cinq portiques couverts ?	Cette piscine s'appelait Bethesda.

5:3-4	trgl				Qui était à Bethesda ?	Un grand nombre de malades, d'aveugles, de boiteux et de paralysés étaient couchés dans les portiques de Bethesda.

5:5-6	ypzi				À Bethesda, à qui Jésus a-t-il demandé : "Veux-tu être guéri ?"	Jésus a demandé à un certain homme qui était invalide depuis 38 ans et qui était allongé depuis longtemps.

5:7	vvae				Quelle a été la réponse du malade à la question de Jésus : "Veux-tu guérir ?"	Le malade répondit : "Monsieur, je n'ai personne, quand on remue l'eau, pour me mettre dans la piscine. Quand j'essaie, un autre descend devant moi."

5:8-9	vswj				Que s'est-il passé lorsque Jésus a dit au malade : "Lève-toi, prends ton grabat, et marche" ?	Aussitôt, l'homme fut guéri, prit son lit et marcha.

5:10	atbm				Pourquoi les chefs juifs ont-ils été bouleversés lorsqu'ils ont vu le malade marcher avec son lit (natte) ?	Cela les a contrariés parce que c'était un sabbat, et ils ont dit que l'homme n'avait pas le droit de porter son tapis le jour du sabbat.

5:14	jczi				Qu'a dit Jésus au malade qu'il avait guéri après l'avoir trouvé dans le temple ?	Jésus lui dit : "Tu vois, tu es guéri. Ne pèche plus, de peur qu'il ne t'arrive quelque chose de pire."

5:15	qkqh				Qu'a fait l'homme guéri après que Jésus lui ait dit d'arrêter de pécher ?	L'homme alla dire aux chefs juifs que c'était Jésus qui l'avait guéri.

5:17	war5				Comment Jésus a-t-il répondu aux chefs juifs qui le persécutaient parce qu'il faisait ces choses (guérisons) le jour du sabbat ?	Jésus leur a dit : "Mon Père travaille maintenant même, et moi aussi je travaille."

5:18	hctp				Pourquoi la déclaration de Jésus aux chefs juifs a-t-elle incité ces derniers à vouloir le tuer ?	Cela s'est produit parce que Jésus a non seulement rompu le sabbat (dans leur esprit), mais a également appelé Dieu son propre Père, se faisant ainsi l'égal de Dieu.

5:19	i3ca				Qu'a fait Jésus ?	Il a fait ce qu'il a vu le Père faire.

5:20	vkj2				Que ferait le Père pour que les chefs juifs soient stupéfaits ?	Le Père allait montrer au Fils des choses plus grandes que celles-ci, afin que les chefs juifs soient stupéfaits.

5:22-23	scku				Pourquoi le Père a-t-il donné tout jugement au Fils ?	Le Père a donné tout jugement au Fils afin que tous puissent honorer le Fils comme ils honorent le Père.

5:23	klx1				Que se passe-t-il si vous n'honorez pas le Fils ?	Si vous n'honorez pas le Fils, vous n'honorez pas le Père qui l'a envoyé.

5:24	uzn1				Que se passe-t-il si tu crois la parole de Jésus et si tu crois au Père qui l'a envoyé ?	Si c'est le cas, vous avez la vie éternelle et vous ne serez pas condamnés, mais vous êtes passés de la mort à la vie.

5:26	tozr				Qu'est-ce que le Père a donné au Fils concernant la vie ?	Le Père a donné au Fils d'avoir la vie en lui-même.

5:28-29	dl3d				Que se passera-t-il lorsque tous ceux qui sont dans les tombeaux entendront la voix du Père ?	Ils sortiront. Ceux qui ont fait le bien pour la résurrection de la vie, et ceux qui ont fait le mal pour la résurrection du jugement.

5:30	sqcr				Pourquoi le jugement de Jésus est-il juste ?	Son jugement est juste parce qu'il ne cherche pas sa propre volonté mais la volonté du Père qui l'a envoyé.

5:36	h1og				Quel témoignage, plus grand que celui de Jean, Jésus avait-il pour prouver qu'il était envoyé par le Père ?	Les œuvres que Jésus a faites témoignent qu'il a été envoyé par le Père.

5:37	oxd6				Qui n'avait pas entendu la voix du Père ni vu sa forme à aucun moment ?	Les chefs juifs n'avaient à aucun moment entendu sa voix ni vu sa forme.

5:39	zjjk				Pourquoi les dirigeants juifs ont-ils cherché dans les Écritures ?	Ils les ont recherchés parce qu'ils pensaient qu'en eux ils avaient la vie éternelle.

5:39	j52w				De qui les Écritures témoignent-elles ?	Les Écritures témoignent de Jésus.

5:44	b8t9				De qui les dirigeants juifs ne cherchaient-ils pas à obtenir des éloges ?	Ils ne cherchaient pas la louange qui vient du seul Dieu.

5:45	dm3s				Qui allait accuser les chefs juifs devant le Père ?	Moïse allait accuser les chefs juifs devant le Père.

5:46-47	bdsr				Selon Jésus, que feraient les chefs juifs s'ils croyaient Moïse ?	Il dit que les dirigeants juifs croiraient en Jésus s'ils croyaient Moïse, car Moïse a écrit sur Jésus.

6:1	pwc7				Quel était un autre nom pour la mer de Galilée ?	La mer de Galilée était également appelée la mer de Tibériade.

6:2	o36h				Pourquoi une grande foule suivait-elle Jésus ?	Ils l'ont suivi parce qu'ils voyaient les signes que Jésus faisait sur les malades.

6:4-5	hu6x				Qu'a vu Jésus après s'être assis sur le flanc de la montagne avec ses disciples et avoir regardé en l'air ?	Il a vu une grande foule venir à lui.

6:5-6	gx30				Pourquoi Jésus a-t-il demandé à Philippe : "Où allons-nous acheter du pain pour qu'ils puissent manger ?"	Jésus a dit ceci pour mettre Philippe à l'épreuve.

6:7	e63l				Quelle a été la réponse de Philippe à la question de Jésus : " Où allons-nous acheter du pain pour que ceux-ci puissent manger ? ".	Philippe dit : " Deux cents deniers de pain ne suffiraient pas pour que chacun en ait ne serait-ce qu'un peu. "

6:8-9	w7zg				Quelle a été la réponse d'André à la question de Jésus : "Où allons-nous acheter du pain pour que ceux-ci puissent manger ?"	André dit : "Il y a ici un garçon qui a cinq pains d'orge et deux poissons, mais qu'est-ce que cela représente parmi tant d'autres ?"

6:10	h2rp				Combien d'hommes environ y avait-il dans cet endroit ?	Il y avait environ 5 000 hommes là-bas.

6:11	nvvv				Qu'a fait Jésus avec les pains et les poissons ?	Jésus prit les pains et, après avoir rendu grâce, il les distribua à ceux qui étaient assis. Il a distribué les poissons de la même manière.

6:11	xred				Combien les gens ont-ils pu manger ?	Ils ont eu autant qu'ils voulaient manger.

6:13	ndo6				Combien de pain a-t-on ramassé après le repas ?	Les disciples ont rempli 12 paniers avec les morceaux des cinq pains d'orge - les morceaux laissés par ceux qui avaient mangé.

6:14-15	xi7z				Pourquoi Jésus s'est-il retiré à nouveau sur la montagne, seul ?	Jésus s'est retiré parce qu'il s'est rendu compte que les gens, après avoir vu le signe qu'il a fait (le repas des 5 000), étaient sur le point de venir le saisir par la force et de le faire roi.

6:18	m0kl				Qu'est-il arrivé au temps après que les disciples soient montés dans une barque et soient partis pour Capharnaüm ?	Un vent fort s'est mis à souffler et la mer a commencé à être agitée.

6:19	wwm2				Pourquoi les disciples ont-ils commencé à avoir peur ?	Ils ont eu peur parce qu'ils ont vu Jésus marcher sur la mer et s'approcher de la barque.

6:20	g42j				Qu'a dit Jésus aux disciples pour qu'ils acceptent de le recevoir dans la barque ?	Jésus leur dit : "C'est moi ! N'ayez pas peur."

6:26	svwr				Selon Jésus, quelle était la raison pour laquelle la foule le cherchait ?	Jésus dit qu'ils le cherchaient non pas parce qu'ils voyaient des signes, mais parce qu'ils avaient mangé des pains et avaient été rassasiés.

6:27	itzw				Qu'est-ce que Jésus a dit à la foule pour laquelle ils devraient et ne devraient pas travailler ?	Jésus leur a dit de ne plus travailler pour la nourriture qui périt, mais de travailler pour la nourriture qui dure jusqu'à la vie éternelle.

6:29	mbe5				Comment Jésus a-t-il défini l'œuvre de Dieu pour la foule ?	Jésus dit à la foule : "Voici l'œuvre de Dieu : que vous croyiez en celui qu'il a envoyé."

6:35	oump				Qu'est-ce que Jésus dit être le pain de la vie ?	Jésus dit qu'il est le pain de la vie.

6:37	hr4f				Qui viendra à Jésus ?	Tous ceux que le Père donne à Jésus viendront à lui.

6:39-40	t2yr				Quelle est la volonté du Père qui a envoyé Jésus ?	La volonté du Père est que Jésus ne perde rien de ce que le Père lui a donné et que quiconque voit le fils et croit en lui ait la vie éternelle ; et Jésus le ressuscitera au dernier jour.

6:44	oob4				Comment un homme peut-il venir à Jésus ?	Un homme ne peut venir à Jésus que si son Père l'attire.

6:46	uohs				Qui a vu le Père ?	Seul celui qui vient de Dieu a vu le Père.

6:51	c1gs				Quel est le pain que Jésus donnera pour la vie du monde ?	Le pain que Jésus donnera pour la vie du monde est sa propre chair.

6:53	wp0i				Que devez-vous faire pour avoir la vie en vous ?	Pour avoir la vie en vous, vous devez manger la chair du Fils de l'homme et boire son sang.

6:56	azgb				Comment pouvons-nous rester en Jésus et Jésus rester en nous ?	Si nous mangeons sa chair et buvons son sang, nous resterons en Jésus et lui en nous.

6:57	hje2				Pourquoi Jésus vit-il ?	Jésus vit à cause du Père.

6:60	r6hn				Comment beaucoup de disciples de Jésus ont-ils réagi après avoir entendu Jésus enseigner qu'il fallait manger sa chair et boire son sang ?	Lorsque les disciples ont entendu cet enseignement, beaucoup d'entre eux ont dit : "C'est un enseignement difficile ; qui peut l'accepter ?"

6:64	luy8				Qu'est-ce que Jésus savait sur les gens depuis le début ?	Jésus savait dès le début qui étaient ceux qui ne croiraient pas et qui étaient ceux qui le trahiraient.

6:67-68	imp3				Lorsque Jésus a demandé aux Douze : "Vous ne voulez pas vous en aller vous aussi, n'est-ce pas ?", qui a répondu et qu'a-t-il dit ?	Simon-Pierre lui répondit : "Seigneur, à qui irions-nous ? Tu as les paroles de la vie éternelle, et nous avons cru et connu que tu es le Saint de Dieu."

6:70-71	dtgw				De qui Jésus voulait-il parler quand il a dit que l'un des Douze était un démon ?	Jésus parle de Judas, le fils de Simon Iscariote, car c'est lui, l'un des Douze, qui trahira Jésus.

7:1	aeg8				Pourquoi Jésus ne voulait-il pas aller en Judée ?	Il ne voulait pas y aller, car les Juifs voulaient le tuer.

7:3-4	iyei				Pourquoi les frères de Jésus l'ont-ils incité à se rendre en Judée pour la fête des abris ?	Ils l'ont exhorté à partir pour que les disciples de Jésus puissent voir les actes qu'il accomplissait et pour que le monde le sache.

7:6	vwzs				Quelle raison Jésus a-t-il donnée pour ne pas aller à la fête ?	Jésus a dit à ses frères que son temps n'était pas encore venu, et que son temps n'était pas encore accompli.

7:7	o0fa				Pourquoi le monde déteste-t-il Jésus ?	Jésus a dit que le monde le haïssait parce qu'il témoigne du monde que ses actes sont mauvais.

7:10	qxx0				Quand et comment Jésus est-il monté à la fête ?	Jésus est monté après que ses frères soient montés à la fête, mais il y est allé en privé, pas en public.

7:12	fdtf				Que disaient les gens dans la foule à propos de Jésus ?	Certains ont dit : "C'est un homme bon." D'autres ont dit : "Non, il égare les foules."

7:13	ntn6				Pourquoi personne ne parlait ouvertement de Jésus ?	C'est par crainte des Juifs que personne ne parlait ouvertement de Jésus.

7:14	xvyc				Quand Jésus est-il monté dans le temple et a-t-il commencé à enseigner ?	Lorsque la fête fut à moitié terminée, Jésus monta dans le temple et se mit à enseigner.

7:17	lcbt				Comment Jésus a-t-il dit que l'on pouvait savoir si son enseignement venait de Dieu ou si Jésus parlait de lui-même ?	Jésus a dit que si quelqu'un voulait faire la volonté de celui qui a envoyé Jésus, il connaîtrait cet enseignement, qu'il vienne de Dieu ou non.

7:18	d2rm				Qu'a dit Jésus à propos de celui qui cherche la gloire de celui qui l'a envoyé ?	Jésus a dit que cette personne est vraie, et qu'il n'y a pas d'injustice en elle.

7:19	mif6				Selon Jésus, qui fait la loi ?	Jésus a dit qu'aucun de vous ne fait la loi.

7:23	av5v				Quel est l'argument de Jésus pour justifier la guérison le jour du sabbat ?	L'argument de Jésus était : Tu vas circoncire un homme le jour du sabbat pour que la loi de Moïse ne soit pas violée. Alors pourquoi es-tu en colère contre moi parce que j'ai fait un homme complètement guéri le jour du sabbat.

7:24	d5ml				Comment Jésus a-t-il dit aux gens de juger ?	Jésus leur a dit de ne pas juger selon l'apparence, mais de juger avec justice.

7:27	fzj3				Quel était l'un des arguments avancés par les gens pour ne pas croire que Jésus était le Christ ?	Les gens ont dit qu'ils savaient d'où venait Jésus, mais ils ont dit que lorsque le Christ viendra, personne ne saura d'où il vient.

7:32	skyo				Qui a envoyé des officiers pour arrêter Jésus ?	Les chefs des prêtres et les pharisiens ont envoyé des officiers pour arrêter Jésus.

7:35-36	hecu				Les Juifs ont-ils compris ce que Jésus voulait dire quand il a dit : "Je suis encore avec vous pour un peu de temps, puis je m'en vais vers celui qui m'a envoyé. Vous me chercherez, mais vous ne me trouverez pas ; là où je vais, vous ne pourrez pas venir." ?	Par leur conversation entre eux, ils ont indiqué qu'ils ne comprenaient pas la déclaration de Jésus.

7:37-39	npf8				À quoi Jésus faisait-il référence lorsqu'il a dit : "Si quelqu'un a soif, qu'il vienne à moi et qu'il boive. Celui qui croit en moi, comme l'a dit l'Écriture, des fleuves d'eau vive couleront de son sein."	Jésus a dit ceci à propos de l'Esprit, que ceux qui croient en lui recevront.

7:45-46	x31n				Comment les officiers ont-ils répondu aux chefs des prêtres et aux pharisiens qui leur disaient : "Pourquoi ne l'avez-vous pas amené (Jésus) ?"	Les officiers ont répondu : "Aucun homme n'a jamais parlé comme ça auparavant."

7:50-51	ome8				Comment Nicodème a-t-il répondu aux Pharisiens lorsque ceux-ci ont demandé aux officiers envoyés pour arrêter Jésus : "Vous aussi, vous êtes-vous égarés ? Est-ce qu'un seul des chefs a cru en lui, ou un seul des Pharisiens ?"	Nicodème dit aux Pharisiens : "Notre loi juge-t-elle un homme sans l'avoir d'abord entendu et sans savoir ce qu'il fait ?"

8:2-3	bf2n				Pendant que Jésus enseignait les gens dans le temple, que faisaient les scribes et les pharisiens ?	Ils ont amené une femme prise en flagrant délit d'adultère, l'ont placée au milieu d'eux et ont demandé à Jésus ce qu'il avait à dire à son sujet (pour la juger).

8:4-6	nhf3				Pourquoi les scribes et les pharisiens ont-ils vraiment amené cette femme à Jésus ?	Ils ont vraiment amené cette femme à Jésus pour le piéger afin d'avoir quelque chose à lui reprocher.

8:7	hh7q				Qu'a dit Jésus aux scribes et aux pharisiens après qu'ils l'aient interrogé sur la femme surprise en adultère ?	Jésus leur dit : "Que celui d'entre vous qui est sans péché soit le premier à lui jeter une pierre."

8:9	tjzn				Qu'ont fait les gens après que Jésus leur ait parlé de qui devait être le premier à jeter une pierre à la femme surprise en adultère ?	Après que Jésus eut parlé, ils sortirent un par un, en commençant par le plus âgé et en terminant par le dernier.

8:11	hl8b				Qu'est-ce que Jésus a dit à la femme (prise en flagrant délit d'adultère) de faire ?	Jésus lui dit de s'en aller et de ne plus pécher à partir de ce moment-là.

