3:2-3	aa7p				Pourquoi Jésus a-t-il été considéré comme digne d'une plus grande gloire que Moïse ?	Jésus a été considéré comme digne d'une plus grande gloire car si Moïse a été fidèle à toute la maison de Dieu, Jésus est celui qui a construit la maison.

3:5	rn1u				Quel était le rôle de Moïse dans la maison de Dieu ?	Moïse était un serviteur dans la maison de Dieu.

3:5	lcnt				Sur quoi Moïse a-t-il témoigné ?	Moïse a rendu témoignage sur les choses qui devaient être dites dans le futur.

3:6	ie63				Quel est le rôle de Jésus dans la maison de Dieu ?	Le rôle de Jésus est celui d'un Fils en charge de la maison de Dieu.

3:6	vf5k				Qui est la maison de Dieu ?	Les croyants sont la maison de Dieu s'ils tiennent fermement à leur confiance.

3:7-8	yvzc				Que faisaient les Israélites dans le désert lorsqu'ils entendaient la voix de Dieu ?	Les Israélites ont endurci leur cœur.

3:10-11	qarg				Qu'est-ce que Dieu a juré au sujet des Israélites qui se sont égarés dans leur cœur ?	Dieu a juré qu'ils n'entreraient pas dans son repos.

3:12	yti8				De quoi les frères sont-ils avertis de faire attention ?	Les frères sont avertis de veiller à ne pas se détourner du Dieu vivant par incrédulité.

3:13	lkhh				Que doivent faire les frères pour ne pas être endurcis par la séduction du péché ?	Les frères doivent s'encourager mutuellement chaque jour.

3:14	ynpz				En tant que partenaires du Christ, que doivent faire les croyants ?	En tant que partenaires du Christ, les croyants doivent garder fermement leur confiance en lui du début à la fin.

3:17	tkxa				Contre qui Dieu a-t-il été en colère pendant 40 ans ?	Dieu était en colère contre ceux qui avaient péché dans le désert.

3:17	sily				Qu'est-il arrivé à ceux contre qui Dieu était en colère ?	Leurs cadavres gisent dans le désert.

3:19	lesq				Pourquoi les Israélites désobéissants n'ont-ils pas pu entrer dans le repos de Dieu ?	Ils n'ont pas pu entrer dans le repos de Dieu, à cause de leur incrédulité.

4:2	d4kt				Quelle bonne nouvelle les croyants et les Israélites avaient-ils entendue ?	Les croyants et les Israélites avaient tous deux entendu la bonne nouvelle du repos de Dieu.

4:2	kamc				Pourquoi la bonne nouvelle n'a-t-elle pas profité aux Israélites ?	La bonne nouvelle n'a pas profité aux Israélites parce qu'ils ne se sont pas joints par la foi à ceux qui y ont cru.

4:3	hc9o				Qui sont ceux qui entrent dans le repos de Dieu ?	Ceux qui ont cru entrent dans le repos de Dieu.

4:3-4	sx3t				Quand Dieu a-t-il terminé les œuvres qu'il a créées et s'est-il reposé ?	Dieu a achevé ses œuvres créées au début du monde et s'est ensuite reposé le septième jour.

4:5	oqf6				Qu'a dit Dieu à propos des Israélites et de son repos ?	Dieu a dit que les Israélites n'entreraient pas dans son repos.

4:7	n0ki				Quel jour Dieu a-t-il maintenant fixé pour que les gens entrent dans son repos ?	Dieu a fixé à "aujourd'hui" le jour où les gens entreront dans son repos.

4:7	txiv				Que doit faire une personne pour entrer dans le repos de Dieu ?	Une personne doit écouter la voix de Dieu et ne pas endurcir son cœur.

4:9	a832				Qu'est-ce qui est encore réservé au peuple de Dieu ?	Le repos du sabbat est toujours réservé au peuple de Dieu.

4:10	roo0				Une personne qui entre dans le repos de Dieu se repose aussi de quoi ?	Une personne qui entre dans le repos de Dieu se repose également de ses œuvres.

4:11	uub1				Pourquoi les croyants devraient-ils être impatients d'entrer dans le repos de Dieu ?	Les croyants doivent être impatients d'entrer dans le repos de Dieu afin de ne pas tomber dans la désobéissance comme l'ont fait les Israélites.

4:12	cd4v				Qu'est-ce que la parole de Dieu a de plus tranchant ?	La parole de Dieu est plus tranchante qu'une épée à deux tranchants.

4:12	y6uw				Qu'est-ce que la Parole de Dieu est capable de diviser ?	La Parole de Dieu est capable de séparer l'âme de l'esprit et les articulations de la moelle.

4:12	e6qy				Qu'est-ce que la Parole de Dieu est capable de discerner ?	La Parole de Dieu est capable de discerner les pensées et les intentions du cœur.

4:13	opug				Qui ou quoi est caché à la vue de Dieu ?	Aucune chose créée n'est cachée à la vue de Dieu.

4:14	mb8g				Qui est le grand prêtre des croyants ?	Jésus, le Fils de Dieu, est le grand prêtre des croyants.

4:15	l5cm				Pourquoi Jésus éprouve-t-il de la sympathie pour les faiblesses des croyants ?	Jésus compatit aux faiblesses des croyants, car il a été tenté de toutes les manières possibles.

4:15	z66r				Combien de fois Jésus a-t-il péché ?	Jésus n'a jamais péché. Jésus était sans péché.

4:16	poo3				En cas de besoin, que doivent faire les croyants pour recevoir la miséricorde et trouver la grâce ?	En cas de besoin, les croyants doivent s'approcher avec confiance du trône de la grâce.

5:1	f9kg				Que fait chaque grand prêtre au nom du peuple ?	Pour le peuple, chaque grand prêtre offre des dons et des sacrifices pour les péchés.

5:3	qzso				En plus du peuple, pour qui le grand prêtre présente-t-il aussi des sacrifices ?	Le grand prêtre présente également des sacrifices pour ses propres péchés.

5:4	cfxd				Comment un homme reçoit-il l'honneur d'être un grand prêtre de Dieu ?	Un homme doit être appelé par Dieu pour être un grand prêtre de Dieu.

5:5	cty9				Qui a déclaré que le Christ était un grand prêtre ?	Dieu a déclaré que le Christ était un grand prêtre.

5:6	dxsz				Pour combien de temps le Christ est-il le grand prêtre de Dieu ?	Le Christ est le grand prêtre de Dieu pour toujours.

5:6	fllb				De quel ordre est le Christ en tant que grand prêtre ?	Le Christ est un grand prêtre de l'ordre de Melchisédek.

5:7	b3bt				Pourquoi le Christ a-t-il été entendu par Dieu lorsqu'il priait ?	Le Christ a été entendu par Dieu en raison de sa vie pieuse.

5:8	ly69				Comment le Christ a-t-il appris l'obéissance ?	Le Christ a appris l'obéissance par les choses qu'il a souffertes.

5:9	ewdj				Pour qui le Christ est-il devenu la cause du salut éternel ?	Pour tous ceux qui lui obéissent, le Christ est devenu la cause de leur salut éternel.

5:11	meb6				Quelle était la condition spirituelle des premiers lecteurs de cette lettre ?	Les lecteurs originaux étaient sourds et muets.

5:14	yjmd				Comment l'auteur de la lettre affirme-t-il que les croyants passent du statut de bébé spirituel à celui d'adulte à part entière ?	Les croyants grandissent spirituellement en s'exerçant à distinguer le bien du mal, à discerner le bien et le mal.

6:1	wxuj				Vers quoi l'auteur des Hébreux veut-il que les croyants avancent ?	L'auteur des Hébreux veut que les croyants avancent vers la maturité.

6:1-2	t338				Quels enseignements l'auteur énumère-t-il comme étant le fondement du message du Christ ?	Les enseignements fondamentaux sont la repentance des œuvres mortes, la foi en Dieu, les baptêmes, l'imposition des mains, la résurrection des morts et le jugement éternel.

6:4-5	uei1				Qu'avaient gagné ces personnes éclairées ?	Ces personnes éclairées avaient goûté au don céleste, partagé le Saint-Esprit et goûté à la Parole de Dieu et aux pouvoirs de l'âge à venir.

6:4-6	fv1b				Qu'est-ce qui est impossible à faire pour ceux qui ont tant gagné en Christ mais qui sont ensuite tombés ?	Il est impossible pour ceux qui ont tant gagné en Christ, mais qui sont ensuite tombés, d'être restaurés à nouveau à la repentance.

6:6	f7cx				Pourquoi ces personnes ne peuvent-elles pas être ramenées à la repentance ?	Ils ne sont pas capables d'être restaurés parce qu'ils ont crucifié pour eux-mêmes le Fils même de Dieu et l'ont exposé à la honte publique.

6:7-8	vbwv				Dans l'analogie de l'auteur, qu'arrive-t-il à une terre qui reçoit de la pluie mais porte des épines et des chardons ?	Une terre qui reçoit de la pluie mais qui porte des épines et des chardons a une fin en feu.

6:9	kb20				Quelle est l'attente de l'auteur concernant les croyants à qui il écrit ?	L'auteur attend de meilleures choses concernant ces croyants, des choses qui concernent le salut.

6:10	sl6h				Qu'est-ce que Dieu n'oubliera pas à propos de ces croyants ?	Dieu n'oubliera pas leur travail, leur amour de Dieu et leur service aux saints.

6:12	itts				Que doivent imiter les croyants de ceux qui héritent des promesses de Dieu ?	Les croyants doivent imiter la foi et la patience de ceux qui héritent des promesses de Dieu.

6:13-15	xe2b				Que devait faire Abraham pour obtenir ce que Dieu lui avait promis ?	Abraham a dû attendre patiemment pour obtenir ce que Dieu lui avait promis.

6:17	bg60				Pourquoi Dieu a-t-il garanti sa promesse par un serment ?	Dieu a garanti sa promesse par un serment pour montrer plus clairement la qualité immuable de son dessein.

6:18	drj0				Qu'est-il impossible à Dieu de faire ?	Il est impossible que Dieu mente.

6:19	y6sq				Que fait l'espérance du croyant en Dieu pour son âme ?	L'espérance du croyant en Dieu est une ancre sûre et fiable pour son âme.

6:20	q05h				Où Jésus est-il entré comme précurseur pour les croyants ?	Jésus est entré dans le lieu intérieur, derrière le rideau, en tant que précurseur des croyants.

7:1	tml2				Quels sont les deux titres de Melchisédek ?	Melchisédek était roi de Salem et prêtre du Dieu Très Haut.

7:2	f0in				Qu'est-ce qu'Abraham a donné à Melchizédek ?	Abraham a donné à Melchizédek un dixième de tout ce qu'il avait capturé.

7:2	hmv9				Que signifie le nom Melchizédek ?	Le nom de Melchisédek signifie "roi de justice" et "roi de paix".

7:3	sc74				Qui étaient les ancêtres de Melchizédek, et quand est-il mort ?	Melchizédek était sans ancêtres et n'a pas de fin de vie.

7:5	aeg4				De qui descendent les prêtres qui sont sacrificateurs selon la Loi et qui perçoivent les dîmes du peuple ?	Les prêtres de la Loi descendent de Lévi, et avant lui, d'Abraham.

7:7	s2i6				Qui était la plus grande personne, Abraham ou Melchizédek ?	Melchizédek était la plus grande personne parce qu'il a béni Abraham.

7:9-10	l3cd				De quelle manière Lévi lui-même payait-il aussi la dîme à Melchisédek ?	Lévi payait aussi la dîme à Melchisédek, car Lévi était de la descendance d'Abraham, et Abraham payait la dîme à Melchisédek.

7:11	cnar				Pourquoi fallait-il qu'un autre prêtre se lève après l'ordre de Melchisédek ?	Il était nécessaire qu'un autre prêtre soit créé selon l'ordre de Melchisédek, car la perfection n'était pas possible dans le cadre du sacerdoce lévitique.

7:12	ahni				Qu'est-ce qui doit également être changé lorsque le sacerdoce change ?	La loi doit être changée quand la prêtrise change.

7:14	wa4j				De quelle tribu descendait Jésus, et cette tribu avait-elle déjà servi à l'autel comme prêtres ?	Jésus descendait de la tribu de Juda, qui n'avait jamais auparavant servi à l'autel comme prêtres.

7:16	ext0				Sur quelle base Jésus est-il devenu prêtre selon l'ordre de Melchisédek ?	Jésus est devenu un prêtre selon l'ordre de Melchisédek, sur la base du pouvoir d'une vie indestructible.

7:18-19	mxk9				Qu'est-ce qui a été mis de côté parce qu'il est faible et inutile ?	L'ancien commandement, la Loi, a été mis de côté parce qu'il est faible et inutile.

7:21	k1vr				Quel serment Dieu a-t-il fait concernant Jésus ?	Dieu a juré que Jésus serait prêtre pour toujours.

7:22	gr7u				De quoi Jésus est-il le garant ?	Jésus est la garantie d'une meilleure alliance.

7:25	iilz				Pourquoi Jésus est-il capable de sauver complètement ceux qui s'approchent de Dieu par lui ?	Jésus est capable de sauver complètement ceux qui s'approchent de Dieu par lui, car il vit toujours pour intercéder en leur faveur.

7:26	rjgo				Quels sont les quatre attributs de Jésus qui font de lui le bon prêtre pour les croyants ?	Jésus est saint, innocent, pur et séparé des pécheurs.

7:26	rpt9				Quelle offrande Jésus a-t-il dû faire pour ses propres péchés ?	Jésus n'a pas eu besoin de faire d'offrande pour ses propres péchés, car il est sans péché.

7:27	gyg3				Quelle offrande Jésus a-t-il faite pour les péchés du peuple ?	Jésus s'est offert une fois pour les péchés du peuple.

7:28	p88f				En quoi Jésus est-il différent des prêtres qui étaient désignés par la Loi ?	Les prêtres qui ont été désignés par la Loi étaient faibles, mais Jésus a été rendu parfait pour toujours.

8:1	wroo				Où est assis le grand prêtre des croyants ?	Le grand prêtre des croyants est assis à la droite du trône de la Majesté dans les cieux.

8:2	b361				Où est le vrai tabernacle ?	Le véritable tabernacle est dans les cieux.

8:3	agm5				Que doit posséder tout prêtre ?	Chaque prêtre doit avoir quelque chose à offrir.

8:4	zy6f				Où étaient les prêtres qui offraient des cadeaux selon la loi ?	Les prêtres qui offraient des cadeaux selon la loi étaient sur la terre.

8:5	zfkn				Que servaient les prêtres sur terre ?	Les prêtres sur terre servaient d'exemple et d'ombre aux choses célestes.

8:5	umx6				Selon quel modèle le tabernacle terrestre a-t-il été construit ?	Le tabernacle terrestre a été construit selon le modèle que Dieu a montré à Moïse sur la montagne.

8:6	exip				Pourquoi le Christ a-t-il un ministère sacerdotal supérieur ?	Le Christ a un ministère sacerdotal supérieur parce qu'il est le médiateur d'une meilleure alliance, établie sur de meilleures promesses.

8:8	csg9				Qu'a promis Dieu lorsqu'il a trouvé à redire au peuple sous la première alliance ?	Dieu a promis de faire une nouvelle alliance avec la maison d'Israël et avec la maison de Juda.

8:10	faun				Qu'est-ce que Dieu a dit qu'il ferait dans la nouvelle alliance ?	Dieu a dit qu'il mettrait ses lois dans l'esprit des gens et les écrirait dans leur cœur.

8:11	yl4f				Dans la nouvelle alliance, qui connaîtra le Seigneur ?	Dans la nouvelle alliance, tous connaîtront le Seigneur, du plus petit au plus grand.

8:12	w57s				Qu'est-ce que Dieu a dit qu'il ferait avec les péchés des gens dans la nouvelle alliance ?	Dieu a dit qu'il ne se souviendrait plus des péchés du peuple.

8:13	yho0				En annonçant une nouvelle alliance, qu'est-ce que Dieu a fait de la première alliance ?	En annonçant une nouvelle alliance, Dieu a rendu la première alliance obsolète, vieillissante et disparue.

9:1-2	ktg8				Quel était le lieu de culte de la première alliance ?	Le lieu de culte de la première alliance était le lieu saint terrestre.

9:2	k340				Qu'est-ce qui se trouvait dans le lieu saint du tabernacle terrestre ?	Dans le lieu saint du tabernacle terrestre se trouvaient le chandelier, la table et le pain de la présence.

9:4	ho08				Qu'est-ce qui se trouvait dans le lieu très saint du tabernacle terrestre ?	Dans le lieu très saint du tabernacle terrestre se trouvaient l'autel des parfums et l'arche de l'alliance.

9:7	covs				Combien de fois le grand prêtre entrait-il dans le Saint des Saints, et que faisait-il avant d'y entrer ?	Le grand prêtre entrait dans le Saint des Saints une fois par an, après avoir fait un sacrifice de sang pour lui-même et pour le peuple.

9:9	lcdp				Qu'est-ce qui a servi d'illustration à l'époque actuelle pour les lecteurs de cette lettre ?	Le tabernacle terrestre, les dons et les sacrifices qui y étaient offerts ont servi d'illustration au temps présent.

9:9	qsj9				Qu'est-ce que les offrandes du tabernacle terrestre ne pouvaient pas faire ?	Les offrandes du tabernacle terrestre n'étaient pas en mesure de parfaire la conscience de l'adorateur.

9:10	y985				Jusqu'à quand les règlements du tabernacle terrestre ont-ils été fournis ?	Les règles du tabernacle terrestre étaient prévues jusqu'à ce que le nouvel ordre soit mis en place.

9:11	qh76				Qu'est-ce qui est différent de la tente sacrée dans laquelle le Christ sert ?	La tente sacrée dans laquelle le Christ sert est plus parfaite, elle n'est pas faite par des mains humaines et n'appartient pas à ce monde créé.

9:12	oqyb				Quelle offrande le Christ a-t-il faite, par laquelle il est entré dans le Saint des Saints ?	Le Christ a fait une offrande de son propre sang par laquelle il est entré dans le Saint des Saints.

9:12	nazu				Qu'a accompli l'offrande du Christ ?	L'offrande du Christ a assuré une rédemption éternelle pour tous.

9:14	uxpr				Que fait le sang du Christ pour le croyant ?	Le sang du Christ purifie la conscience du croyant des actes morts pour servir le Dieu vivant.

9:15	cm88				De quoi le Christ est-il le médiateur ?	Le Christ est le médiateur d'une nouvelle alliance.

9:17	i5fg				Que faut-il pour qu'un testament soit en vigueur ?	Un décès est nécessaire pour qu'un testament soit en vigueur.

9:18-19	szwf				Quelle mort était requise pour la première alliance ?	La mort des veaux et des boucs était requise pour la première alliance.

9:22	a9je				Qu'est-ce qui ne peut se produire sans l'effusion de sang ?	Sans l'effusion du sang, il n'y a pas de pardon des péchés.

9:24	ng7o				Où le Christ apparaît-il maintenant en notre faveur ?	Le Christ apparaît maintenant au ciel même, en présence de Dieu, en notre faveur.

9:26	kb8v				Combien de fois le Christ doit-il s'offrir pour effacer le péché par son propre sacrifice ?	Le Christ s'offre une seule fois, à la fin des temps, pour effacer le péché par son propre sacrifice.

9:27	cod9				Pour chaque personne, que se passe-t-il après sa mort ?	Après la mort de chaque personne, elle doit faire face au jugement.

9:28	w4x3				Dans quel but le Christ apparaîtra-t-il une seconde fois ?	Le Christ apparaîtra une seconde fois pour le salut de ceux qui l'attendent avec impatience.

10:1	byez				Que représente la loi par rapport aux réalités en Christ ?	La loi n'est qu'une ombre des réalités en Christ.

10:3	z30h				De quoi les sacrifices répétés par la loi rappellent-ils les adorateurs ?	Les sacrifices répétés effectués par la loi rappellent aux adorateurs les péchés commis année après année.

10:4	k3qg				Qu'est-il impossible au sang des taureaux et des boucs de faire ?	Il est impossible que le sang des taureaux et des boucs enlève les péchés.

10:5	wdrp				Qu'est-ce que Dieu a préparé pour le Christ lorsque celui-ci est venu dans le monde ?	Dieu a préparé un corps pour le Christ.

10:8	g1wh				Quelle est la pratique que Dieu a mise de côté lorsque le Christ est venu dans le monde ?	Dieu a mis de côté la première pratique des sacrifices offerts selon la loi.

10:10	aklh				Quelle pratique Dieu a-t-il établie lorsque le Christ est venu dans le monde ?	Dieu a établi la deuxième pratique de l'offrande du corps de Jésus-Christ une fois pour toutes.

10:12-13	vc86				Qu'attend le Christ, assis à la droite de Dieu ?	Le Christ attend que ses ennemis soient humiliés et deviennent un tabouret pour ses pieds.

10:14	bscl				Par son unique offrande, qu'a fait le Christ pour les sanctifiés ?	Le Christ a perfectionné pour toujours ceux qui sont sanctifiés par son unique offrande.

10:18	hshq				Qu'est-ce qui n'est plus nécessaire là où il y a le pardon des péchés ?	Les sacrifices supplémentaires ne sont plus nécessaires là où il y a le pardon des péchés.

10:19	pbqt				Dans quel lieu les croyants peuvent-ils maintenant entrer par le sang de Jésus ?	Les croyants peuvent maintenant entrer dans le lieu très saint par le sang de Jésus.

10:22	o4t3				Qu'est-ce qui a été aspergé et qu'est-ce qui a été lavé chez le croyant ?	Le cœur du croyant a été purifié par aspersion de toute mauvaise conscience, et son corps a été lavé à l'eau pure.

10:23	n6yz				A quoi les croyants doivent-ils s'accrocher ?	Les croyants doivent s'accrocher fermement à la confession de leur espérance.

10:25	n3ff				Que doivent faire les croyants lorsqu'ils voient le jour approcher ?	Les croyants doivent s'encourager de plus en plus les uns les autres à mesure qu'ils voient le jour approcher.

10:26-27	sp8d				Qu'attend-on de ceux qui continuent délibérément à pécher après avoir reçu la connaissance de la vérité ?	L'attente de ceux qui continuent délibérément à pécher après avoir reçu la connaissance de la vérité est le jugement et un zèle ardent qui consume les ennemis de Dieu.

10:28-29	hww1				Que mérite la personne qui traite le sang du Christ, par lequel elle a été sanctifiée, comme quelque chose d'impie ?	La personne qui traite le sang du Christ par lequel elle a été sanctifiée comme quelque chose d'impie mérite une punition sans pitié, au-delà de la punition donnée sous la loi de Moïse.

10:30	prxw				A qui appartient la vengeance ?	La vengeance appartient au Seigneur.

10:34	ai3i				Comment les croyants qui ont reçu cette lettre ont-ils réagi à la saisie de leurs biens ?	Les croyants avaient accepté avec joie la saisie de leurs biens, sachant qu'ils avaient une possession meilleure et éternelle.

10:35-36	dgcc				Qu'est-ce que le croyant ne doit pas jeter pour pouvoir recevoir ce que Dieu a promis ?	Le croyant doit conserver sa confiance afin de recevoir ce que Dieu a promis.

10:38	pr4m				Comment vivront les justes ?	Les justes vivront par la foi.

10:38	tasb				Que pense Dieu de ceux qui se rétractent ?	Dieu n'est pas satisfait de ceux qui se rétractent.

10:39	qvs2				Quelle est l'attente de l'auteur à l'égard de ceux qui ont reçu cette lettre ?	L'attente de l'auteur est que ceux qui ont reçu cette lettre aient la foi pour garder leur âme.

11:1	lfic				Quelle attitude une personne de foi a-t-elle à l'égard des promesses de Dieu qui doivent encore être accomplies ?	Une personne de foi s'attend avec confiance et a des certitudes quant aux promesses de Dieu qui doivent encore être accomplies.

11:3	w7dk				De quoi ont été créées les choses visibles de l'univers ?	Les choses visibles de l'univers n'ont pas été créées à partir de choses visibles.

11:4	ip6c				Pourquoi Dieu a-t-il loué Abel pour sa droiture ?	Dieu a loué Abel parce que, par la foi, Abel a offert à Dieu un sacrifice plus approprié que celui de Caïn.

11:6	w9a6				Que doit croire celui qui vient à Dieu à propos de Dieu ?	Celui qui vient à Dieu doit croire que Dieu existe et qu'il récompense ceux qui le cherchent.

11:7	dss4				Comment Noé a-t-il démontré sa foi ?	Noé a démontré sa foi en construisant une arche pour sauver sa famille, conformément à l'avertissement de Dieu.

11:11	k8zp				Quelle promesse Abraham et Sarah ont-ils reçue par la foi ?	Abraham et Sarah ont reçu par la foi le pouvoir de concevoir, même lorsqu'ils étaient trop âgés.

11:13	tgrs				Qu'est-ce que les ancêtres de la foi ont vu de loin ?	Les ancêtres de la foi ont vu et accueilli les promesses de Dieu au loin.

11:13	rnoy				Comment les ancêtres de la foi se considéraient-ils sur la terre ?	Les ancêtres de la foi se considéraient comme des étrangers et des extra-terrestres sur la terre.

11:16	wth5				Qu'est-ce que Dieu a préparé pour ceux qui ont la foi ?	Dieu a préparé une cité céleste pour ceux qui ont la foi.

11:17-19	oqr6				Qu'est-ce qu'Abraham a cru que Dieu serait capable de faire alors même qu'il offrait Isaac, son fils unique ?	Abraham croyait que Dieu serait capable de ressusciter Isaac d'entre les morts.

11:22	nec7				Qu'a prophétisé Joseph par la foi lorsque sa fin était proche ?	Joseph a prophétisé le départ des enfants d'Israël d'Égypte lorsque sa fin était proche.

11:24-26	ma6j				Qu'est-ce que Moïse a choisi de faire par la foi lorsqu'il a grandi ?	Moïse a choisi par la foi de partager les mauvais traitements avec le peuple de Dieu, considérant le déshonneur de suivre le Christ comme une plus grande richesse.

11:28	t8zh				Qu'est-ce que Moïse a observé par la foi afin de sauver les fils premiers-nés des Israélites ?	Moïse a observé la Pâque et l'aspersion du sang par la foi afin de sauver les fils aînés des Israélites.

11:31	qz2q				Qu'est-ce que Rahab a fait par la foi qui l'a empêchée de périr ?	Par la foi, Rahab a reçu les espions en sécurité, ce qui l'a empêchée de périr.

11:33-34	ieny				Qu'ont accompli certains des ancêtres de la foi dans la guerre ?	Certains des ancêtres de la foi ont conquis des royaumes, échappé à l'épée, sont devenus puissants à la guerre et ont fait fuir les armées étrangères.

11:35-38	kand				De quoi ont souffert certains des ancêtres de la foi ?	Certains des ancêtres de la foi ont subi la torture, les moqueries, les fouets, les chaînes, les emprisonnements, la lapidation, le sciage en deux, la mort et le dénuement.

11:39	dyoi				Malgré la foi de ces ancêtres, que n'ont-ils pas reçu dans leur vie terrestre ?	Malgré la foi de ces ancêtres, ils n'ont pas reçu dans leur vie terrestre ce que Dieu leur avait promis.

11:40	dtaa				Avec qui les ancêtres de la foi recevront-ils les promesses de Dieu et seront-ils perfectionnés ?	Les ancêtres de la foi recevront les promesses de Dieu et seront perfectionnés avec les croyants de la nouvelle alliance en Christ.

12:1	oi6q				Pourquoi le croyant devrait-il se débarrasser du péché qui l'entrave facilement ?	Le croyant doit se débarrasser du péché qui l'entrave facilement pour courir avec endurance la course qui lui est proposée.

12:2	ihe8				Pourquoi Jésus a-t-il enduré la croix et méprisé sa honte ?	Jésus a enduré la croix et en a méprisé la honte pour la joie qui lui était réservée.

12:3	x33r				Comment un croyant peut-il éviter de se lasser ou de se décourager ?	En considérant Jésus, qui a enduré le discours haineux des pécheurs, un croyant peut éviter de se lasser ou de se décourager.

12:6	nbu5				Que fait le Seigneur à ceux qu'il aime et reçoit ?	Le Seigneur discipline ceux qu'il aime et reçoit.

12:8	lexj				Qu'est-ce qu'une personne qui n'est pas disciplinée par le Seigneur ?	Une personne sans la discipline du Seigneur est un enfant illégitime et non un enfant de Dieu.

12:10	hgbw				Pourquoi Dieu discipline-t-il ses enfants ?	Dieu discipline ses enfants pour leur bien, afin qu'ils puissent participer à sa sainteté.

12:11	ygm2				Que produit la discipline ?	La discipline produit un fruit paisible de justice.

12:14	arv9				Que doivent rechercher les croyants avec tous les peuples ?	Les croyants doivent rechercher la paix avec tous les peuples.

